,spr/num,spr/cal,sfr/num,sfr/cal,true_angle,est_angle,est_deviation,file
0,-2.877,-2.228,-2.753,-3.5,0.0,-10.0,-10.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
1,-2.915,-2.243,-2.742,-3.51,0.0,-9.0,-9.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
2,-2.965,-2.233,-2.725,-3.561,0.0,-8.0,-8.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
3,-3.024,-2.26,-2.704,-3.565,0.0,-7.0,-7.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
4,-3.094,-2.357,-2.682,-3.487,0.0,-6.0,-6.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
5,-3.179,-2.341,-2.643,-3.555,0.0,-5.0,-5.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
6,-3.266,-2.323,-2.602,-3.624,0.0,-4.0,-4.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
7,-3.361,-2.253,-2.56,-3.769,0.0,-3.0,-3.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
8,-3.456,-2.226,-2.514,-3.85,0.0,-2.0,-2.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
9,-3.539,-2.2,-2.479,-3.929,0.0,-1.0,-1.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
10,-3.595,-2.167,-2.462,-4.014,0.0,0.0,0.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
11,-3.603,-2.216,-2.481,-3.974,0.0,1.0,1.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
12,-3.593,-2.198,-2.518,-4.041,0.0,2.0,2.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
13,-3.579,-2.164,-2.555,-4.128,0.0,3.0,3.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
14,-3.561,-2.209,-2.596,-4.094,0.0,4.0,4.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
15,-3.533,-2.209,-2.634,-4.115,0.0,5.0,5.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
16,-3.486,-2.188,-2.669,-4.14,0.0,6.0,6.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
17,-3.413,-2.265,-2.713,-4.001,0.0,7.0,7.0,/home/kwatchar3/data/timit/timit/train/dr1/fcjf0/sa1.wav
